rid,object_name,r_object_type,r_is_virtual_doc,r_immutable_flag,,acl_name,qa_type,r_resume_state,r_current_state,previous_state_nb,review_date,approval_date,effectivity_date,r_policy_id,lifecylename
09186af580046a38,QSM,quality_manual,0,0,0,retired,,-1,6,5,,3/18/2002 16:16,3/19/2002 0:00,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800733a1,QSM,quality_manual,0,0,0,retired,QSM,-1,6,5,4/1/2003 8:35,4/4/2003 10:49,4/4/2003 10:49,46186af58006c9eb,Quality_Document_Lifecycle
09186af58008b7d7,QSM,quality_manual,0,0,0,retired,QSM,-1,6,5,3/16/2004 10:49,3/17/2004 10:00,3/17/2004 10:00,46186af58006c9eb,Quality_Document_Lifecycle
09186af580091de6,QSM,quality_manual,0,0,0,retired,QSM,-1,6,5,6/14/2004 15:21,6/21/2004 15:04,6/21/2004 15:04,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800aa7c0,BQMM,quality_manual,0,0,0,retired,BQMM,-1,6,5,3/15/2005 14:54,3/22/2005 15:06,3/30/2005 0:00,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bbffe,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bc331,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bc3ec,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800be858,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bf381,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bf47a,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bf491,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bfd63,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bfddc,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bfef8,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800bff24,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800c0044,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800c0938,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800c0b56,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
09186af5800c65fb,EHSM,quality_manual,0,1,0,in_redaction,BQMM,-1,0,0,,,,46186af58006c9eb,Quality_Document_Lifecycle
